0,1,sensitive_attribute,cluster
3.240477317440782,-0.5376586058051411,0,1
1.3019358181190879,0.9790536541271544,1,0
2.1319664584330114,0.23952636533842916,1,0
3.5963175836360204,-0.05665379882480895,0,1
0.18919567603495602,0.3497625223408625,0,0
3.5093901666810092,-0.0304778841223797,0,1
0.40508221218042095,0.6407765418269316,0,0
1.1910307528949764,0.9763388133908357,1,0
2.1557937279395096,0.20629588358405002,1,0
3.592893225379842,0.029159116802346507,0,1
0.4620600312521892,0.7660736707702512,0,0
0.18332509048997514,0.1010531804177125,0,0
3.5802304558990627,0.08784215299305254,0,1
3.2005415840060705,-0.5245889347500732,0,1
2.3104811079412135,-0.7464899587508455,0,1
3.0499919139241407,-0.6208918859970742,0,1
1.58298702124708,0.9152903776989848,1,0
3.1036136258820846,-0.504640257298065,0,1
3.2929285770945964,-0.4368679032737596,0,1
1.613847035288916,0.27339386807080923,0,1
3.664347004510914,0.02497396850831407,0,1
3.0283179598771555,-0.6790266587295294,0,1
1.6979891249581218,-0.1554415316413109,0,1
3.597538061124543,0.08050218726665287,0,1
1.5392049898253601,0.8174046370931856,1,0
3.3386608648021547,-0.23352218792147977,0,1
1.7620242995051658,0.8564215169827514,1,0
2.8593618253431754,-0.623794389437505,0,1
3.5767436265973767,0.15151135775759583,0,1
2.576519390536132,-0.7709083849835582,0,1
1.8748062652630915,0.6352561134416187,1,0
1.183510899456989,1.0497410572208679,1,0
2.205001274278203,-0.7116613245553046,0,1
1.9592596626894765,0.5447934084827437,1,0
0.14345972078098723,0.5351946118904838,0,0
0.3254811723473393,0.4595313536126999,0,0
2.590969132613379,-0.8073282811293513,0,1
1.7334252967619075,-0.2891530881612904,0,1
2.775856656956298,-0.7111575896292627,0,1
2.0664204659144536,-0.6513991491661341,0,1
1.748779346916356,0.6633019568604016,1,0
2.0469057449291954,0.3389677681314225,1,0
1.69985579219703,0.8589967160940021,1,0
0.20690311967605213,0.49395016022302285,0,0
3.5593316659046974,-0.18540871205223178,0,1
1.380286930235181,0.905401424075449,1,0
2.1240334484276593,-0.5760907941782614,0,1
3.1344049671135905,-0.5203021132097994,0,1
2.615565653431491,-0.7905754540652656,0,1
2.0423918818430815,0.007092961807579082,1,0
2.947327556212558,-0.6604902712188111,0,1
2.129228929132026,0.13347628461694513,1,0
0.14159993594602804,0.23619407435686118,0,0
1.9987111632435188,-0.44709239955080726,0,1
1.0992923854660408,1.0447304829420934,0,0
0.8742760118360267,1.0001769556335662,0,0
2.5456905899401505,-0.8135488387131781,0,1
1.6868646592316219,-0.21064767040991858,0,1
1.7990393520845742,-0.43722714593536427,0,1
2.49346073478196,-0.655480916115499,0,1
3.3496395885372423,-0.36474333251102065,0,1
0.994842458502244,1.0405634438955484,0,0
1.8142592334196341,-0.44712017390415226,0,1
0.8114472108731525,0.9751431235666935,0,0
0.25929968637173695,0.5622571965501586,0,0
1.620586102269566,0.7679885906434997,1,0
2.8621300443361997,-0.7570311626880198,0,1
1.9660785864419674,-0.642622969547369,0,1
3.495546704941757,-0.4019765200393821,0,1
1.6989557851575243,-0.07646058833320513,0,1
3.368288365439298,-0.32831611469642596,0,1
0.1674201026907982,0.05897545247341297,0,0
1.7014218423325023,0.8490873977683159,1,0
1.8298645790492725,0.8047207889589721,1,0
2.5033134076823846,-0.7448732745220247,0,1
3.5474686060695046,-0.11009689697083452,0,1
2.503564203516332,-0.7851697205917099,0,1
2.107952659445626,-0.6186040986997715,0,1
0.48087100562569396,0.7796026034672046,0,0
0.10552695465341433,0.26754334219326603,0,0
0.674851952834884,0.924924136104976,0,0
1.5170191095540817,0.8914539231095208,1,0
1.8564422093766741,0.7583960871301029,1,0
3.2258145361994326,-0.5226238599077279,0,1
1.7741590322476366,-0.3681585480107689,0,1
1.6870986716392278,0.7823095355684584,1,0
3.4749762503925985,-0.08689782995880652,0,1
1.42172311204175,0.9184490407965745,1,0
1.821824967933707,-0.3903709842102048,0,1
0.9235827484573502,1.0132329261188513,0,0
0.8131136305058131,0.9517602430233854,0,0
0.3675166220367545,0.5838573081607782,0,0
1.8170148158068953,0.6988846386900802,1,0
1.5052094327442544,0.8781521803158315,1,0
1.3514431726229372,0.9174454116809432,1,0
0.22322104514303975,0.34317618912624265,0,0
1.12101993898048,1.034794048641326,1,0
0.22942291810827653,0.5362047491056425,0,0
3.4254266100166393,-0.16604474094589938,0,1
2.6914942909317245,-0.7440854697341304,0,1
3.34090569145989,-0.24246657779129518,0,1
3.0600537354654627,-0.5918352960629417,0,1
3.35204720377603,-0.34794507919862233,0,1
1.9040430128818873,0.66125328425766,1,0
1.9071495064257977,-0.5000306027966267,0,1
0.23221272698905904,0.6125423024649467,0,0
2.847788839848341,-0.6985312851520229,0,1
2.7306542517836148,-0.6731974319267153,0,1
2.441176452982616,-0.7425726638991839,0,1
3.4101486868690043,-0.22087200834647255,0,1
1.2059090041742668,0.9802163157294758,1,0
1.975687578211923,-0.5729995165168447,0,1
3.4222005047368897,-0.2537677342948546,0,1
2.6536133610545662,-0.80151959896679,0,1
2.895454564796179,-0.6311195897984843,0,1
3.4522919331309794,-0.27151310653751876,0,1
1.916116263682424,-0.4781699208647904,0,1
3.347483785705062,-0.49140487034603897,0,1
2.648197542755032,-0.7005672333571912,0,1
0.3379860004353521,0.6907147631176219,0,0
3.572429508992316,0.17991606385518372,0,1
1.670163541190148,0.12696350991865785,0,1
1.0228915873829343,0.9531165518236112,0,0
3.023422524320142,-0.6523712162668439,0,1
0.11989498024872947,0.41001836066068875,0,0
0.11707624072357081,0.004652055868909304,0,0
1.846356481873024,0.6551194038774679,1,0
2.250483298166385,-0.6891884728666082,0,1
1.0750600845789895,0.9947812869407875,0,0
3.2013985858623046,-0.4905608151025995,0,1
1.738340515834404,-0.44466620888258224,0,1
2.1775320445962905,-0.6463442851524476,0,1
0.385379416076854,0.7367757629916575,0,0
3.5651759299534787,0.2421087226499833,0,1
3.126464687605029,-0.5669110668448663,0,1
1.258973387933958,1.0747219512919652,1,0
2.7746634401275765,-0.7460258276226184,0,1
2.207448080877769,-0.6043297813157655,0,1
0.7482026912516708,0.8426179619616073,0,0
2.071109551874375,-0.5907501953440836,0,1
0.269264494642815,0.5240496559285501,0,0
3.350748878797703,-0.4145072764585691,0,1
2.250702292229348,-0.711717681692086,0,1
0.3992726727882929,0.718934130013812,0,0
1.0423423742526465,0.8666280370406515,0,0
2.5944488818907367,-0.8698949615593068,0,1
1.8892314769978396,-0.46630106121441156,0,1
1.94291676947058,-0.49071859885323266,0,1
1.0044401301051087,0.9899555869779699,0,0
0.44455901981925605,0.6631002553563234,0,0
0.3636178885210811,0.7397758587210745,0,0
1.254701543326573,0.9967524765686744,1,0
3.5975189640494887,-0.07268587745413754,0,1
2.877050696178323,-0.655898583331673,0,1
0.17057905213332747,0.10159623822021915,0,0
0.5642344864413213,0.8512914999877094,0,0
1.476940355988293,0.17171188266107507,0,1
1.92941817654695,-0.5265971195231466,0,1
3.550110543638695,0.13467238579507518,0,1
3.5754417714066937,-0.18764033779192996,0,1
3.3853037629706613,-0.30991679836558084,0,1
1.8847386066445857,-0.42847000223050563,0,1
3.1962662830625965,-0.5699082654434056,0,1
2.8875044924954394,-0.7236994627990962,0,1
1.9955970924091684,-0.5909817299546083,0,1
3.1806346311835445,-0.500403644172989,0,1
1.6679145103988169,-0.1137840404833394,0,1
3.490456964573683,0.06755333310496892,0,1
1.6468389589736856,-0.1735810332882423,0,1
2.904601834858038,-0.7210891785627221,0,1
1.953780509248241,0.4181767970733139,1,0
1.1704367655756667,1.0298817385520407,1,0
2.21708436611771,-0.7056865878347496,0,1
1.6480623787289823,0.8712548832350971,1,0
1.6017036017544215,0.018159682167907476,0,1
2.056056375234447,0.22980460025990193,1,0
1.6637383842815956,-0.030059524746964467,0,1
1.6959920081315008,0.7826122428257578,1,0
1.9962637688540519,-0.5787827196362139,0,1
3.353716433117612,-0.4452396717451906,0,1
3.238811304765584,-0.5110286666010861,0,1
3.1685270637184164,-0.5508509874578067,0,1
3.509576884532862,-0.17025757975952374,0,1
2.4505941681290664,-0.7367565609411477,0,1
1.9412775738767443,0.5651412799070576,1,0
1.6951885849794632,-0.16537309980657977,0,1
1.1678410137631552,1.026816561161334,1,0
2.5386744765366402,-0.8110516183525553,0,1
1.6486220873618715,-0.15767326418238817,0,1
2.293844249416753,-0.6218903682603236,0,1
0.148333184533196,0.1829189720690934,0,0
1.6449574566831047,0.0005941097191524691,0,1
3.3866387748201396,-0.40369720015840227,0,1
1.4086196497915398,0.8992626732748483,1,0
0.2903981432370163,0.5696317575774928,0,0
2.8901097441819146,-0.6753054616573801,0,1
0.29824302025658833,0.5552874891305406,0,0
2.6928258832468432,-0.7689382845453103,0,1
3.1314554465026423,-0.546850894291697,0,1
1.2720211233989533,0.9008222562513402,1,0
2.0392099320085437,-0.05498257762065896,1,0
2.7187040590733136,-0.7357045439885663,0,1
1.968847286902667,-0.5001967865427848,0,1
3.554169108028826,-0.20618997510387366,0,1
1.8489143837735107,-0.47711133075944995,0,1
2.586717040942462,-0.8096217228214833,0,1
1.5962591520106164,-0.06545987713120999,0,1
2.360170578394758,-0.7364987917356861,0,1
2.1942700250121367,-0.6731014785125702,0,1
1.8453462723040488,0.6777489151718835,1,0
2.9540079966893873,-0.559998550926577,0,1
2.4086825779425474,-0.6920895878541432,0,1
1.7328497621157344,-0.20811097661113848,0,1
0.34385340169792034,0.5323517097321465,0,0
1.5721544513715822,0.06383728440462422,0,1
2.083723783856273,0.2253268053322805,1,0
2.0589711771935777,0.14879379507579316,1,0
2.756467696934038,-0.7106085424901425,0,1
3.124801512581574,-0.5599236494641088,0,1
1.476635171186223,0.9333919037100045,1,0
1.7475566883512998,0.7949502064180195,1,0
2.1441722372099026,0.2061980698699697,1,0
3.2747464942267572,-0.4099185677909862,0,1
1.2346657543296016,1.045099959603982,1,0
0.08007031452770397,-0.020414328454609262,0,0
2.7658132996374047,-0.8679021184258471,0,1
0.34655469213413936,0.6390572981450053,0,0
0.815215071705083,0.9333161402422115,0,0
0.29483636513366585,0.5291682973157141,0,0
2.119900301629909,-0.582460050274129,0,1
0.2760098832593919,0.5688352326721352,0,0
1.7964050602607884,-0.2683820301324464,0,1
0.08373938147768034,-0.05047730941467041,0,0
1.825449466010158,0.6775605785555954,1,0
2.0015918768690772,0.39192999197460315,1,0
0.21233840704442242,0.19452518014587553,0,0
2.012683157045272,-0.577378254766558,0,1
1.8276482142162638,0.7266915290237455,1,0
3.5002308935127595,0.1453493792458464,0,1
1.6465563122174354,0.16458517754244617,0,1
3.1205777946778404,-0.6465605112268296,0,1
3.4476516330421303,0.027009924192454016,0,1
2.0807459926393284,0.4418917406497507,1,0
3.01433377315752,-0.6772886341916493,0,1
2.157224049023588,0.1342348865555803,1,0
1.640844073504706,0.8655180578975504,1,0
2.0483925585467215,0.2761789058580983,1,0
0.04274784559510114,-0.01705441664861696,0,0
0.4317096312972024,0.7325257918980794,0,0
1.5218236914581593,0.9279765263168213,1,0
2.555446723965883,-0.7501340667227457,0,1
1.338790270649819,0.9511044577331956,1,0
2.812807278520081,-0.6438404628498544,0,1
2.050606244350655,0.344303422286615,1,0
3.3524286937488057,-0.49028892753617404,0,1
0.592955451315447,0.9180462031788715,0,0
2.671637384019409,-0.7479585890635959,0,1
2.387379243229851,-0.7181693056022481,0,1
2.442448035787115,-0.6678028350523552,0,1
0.7743569567101263,0.945257094106218,0,0
2.233640279372218,-0.7543479855116628,0,1
1.1161179090529194,1.0404483010061818,1,0
2.410238577944066,-0.7004704973128213,0,1
0.190793204193916,0.33369917527554266,0,0
0.14834377482757266,0.24149665784368612,0,0
3.5398177928713817,0.17602413245146686,0,1
3.0533936683590754,-0.7419269546479593,0,1
3.3015317233483907,-0.5529072789511869,0,1
0.9500129324181262,0.9848957397860001,0,0
1.3721724098024246,1.0003422289697628,1,0
1.7261915794352296,0.8158800591916902,1,0
1.6278619024917584,-0.09755547261828992,0,1
2.4884671734900805,-0.7493570847729971,0,1
0.36046968308536065,0.6359107992573945,0,0
2.2362347008351153,-0.679568570409702,0,1
0.1932153243286311,0.11955831614046483,0,0
3.0105053427225363,-0.6767845476641277,0,1
2.6997122055630074,-0.8242754996974517,0,1
1.829660975199236,0.6178248779350897,1,0
1.7483703762594924,-0.17856693534342477,0,1
0.3049652415232529,0.723566646982552,0,0
2.0513000417906877,-0.07676642286508525,1,0
3.4734744183878403,-0.1636403895384268,0,1
3.497025042359243,0.1367739263941996,0,1
1.7103844198560372,-0.1889691905479041,0,1
1.9869325975161907,0.5024329383266082,1,0
1.3790749229423187,0.9702952661304376,1,0
2.0937763673996788,0.1717890736536283,1,0
2.824902444720108,-0.674752896655102,0,1
1.6508834293330148,0.2503388639021644,0,1
0.12897516334079373,0.48423409928227584,0,0
0.17937735498376595,0.20270900200568004,0,0
0.42654475645041534,0.7567035860284822,0,0
2.0302725847930287,0.5783206702822696,1,0
0.5293797622037424,0.9301751369119973,0,0
3.393107149515981,-0.36172602981267354,0,1
1.6538476835150668,-0.22329287909675333,0,1
0.5355732858576798,0.8495053023268582,0,0
2.73691575847447,-0.715092155272353,0,1
1.117001744730067,0.9915220663397655,1,0
2.119212308647721,0.09123679877099287,1,0
0.6256745952219461,0.8942218899566153,0,0
1.8657166560177636,-0.36342576787592834,0,1
0.34599387055872177,0.643792767861709,0,0
1.037733134018776,1.0535936428713195,0,0
1.6489256150867908,0.8163120857164957,1,0
3.147515451996598,-0.5636291646838625,0,1
3.5542185634068364,0.16241797092258642,0,1
2.0689008315221376,-0.5601468208498666,0,1
3.088885008290602,-0.6085847844214688,0,1
0.1315824000403929,0.11692291853621228,0,0
3.5129528551695843,0.14100404554896934,0,1
1.661287848119172,0.2588865294391419,0,1
3.088722054412047,-0.5356272532058017,0,1
1.1383918257791696,0.9681850055625798,1,0
1.682905321359342,-0.11534353244452877,0,1
3.214667770943262,-0.4395166388286573,0,1
1.7058565601373537,-0.14398324686355132,0,1
2.256250602312748,-0.6390865981012992,0,1
1.5855529006495914,0.8908023308240709,1,0
2.834843243608151,-0.7800059382894151,0,1
2.1967440623353216,-0.8016589745627907,0,1
0.14504263250964833,0.15973674583121883,0,0
2.148150779342121,-0.747114688893676,0,1
1.5575816042561177,0.18728846428088664,0,1
2.080459603674635,0.35626734597179077,1,0
0.13169670251875598,0.1379387515057112,0,0
1.7480828549384175,-0.16973936961132483,0,1
3.176535843805866,-0.5581288321721642,0,1
2.601516177371597,-0.8018191270267814,0,1
1.097779870441701,1.008121644708765,0,0
2.0632876425030258,0.14832545170674544,1,0
0.6671246525022847,0.8652922240987655,0,0
0.14325523844721966,0.16618991500334923,0,0
1.5336172827431642,0.8720473790292391,1,0
0.9931160552756214,0.9627746232001045,0,0
3.518592518006385,0.026791877082835203,0,1
1.4094885248061768,0.8647710523126371,1,0
0.3888064379736198,0.6581196686990107,0,0
2.9857123810881316,-0.7965862304424174,0,1
0.17972995313534978,0.5160844279669388,0,0
0.1288845278366858,0.09269477750950172,0,0
0.5602306033379888,0.8399209148346867,0,0
2.6931091635341873,-0.6629282672912732,0,1
0.6915488579586861,0.950890691176492,0,0
2.011937659431302,-0.5720127397790966,0,1
1.7382347939149454,0.7672789717451685,1,0
2.077662086985242,-0.5181105581944324,0,1
3.268560237147414,-0.45017775716741404,0,1
1.879717091516702,0.5693084514974619,1,0
0.4150005539782359,0.6406910264205575,0,0
1.88955901394236,0.5507458266987093,1,0
0.1325585595663451,0.22562358315680073,0,0
0.5844926788276144,0.8393728919656983,0,0
1.3340042661024103,0.9973794456364957,1,0
0.023632092183068387,0.276910915007692,0,0
1.8974201422564774,0.573684335533575,1,0
1.8911079681627951,-0.35490681680684294,0,1
2.0988381149810778,0.06072464380436819,1,0
2.334260193173106,-0.7138932538587638,0,1
2.035924552480077,0.5432224447970733,1,0
1.9047876426442727,0.5730642907156376,1,0
0.9612407690110025,0.952210602813155,0,0
3.2527043698441465,-0.5579192974488751,0,1
0.16317400566856521,0.32789359847521676,0,0
1.9009267945458699,0.6077717126326211,1,0
3.1962195402638267,0.5305869534842842,1,2
4.720612444810277,0.8071206917588001,1,2
4.91233118987582,0.5078104062937839,1,2
3.835342849773218,1.0227757577963752,1,2
3.622677403658298,0.9342365814558391,1,2
4.521246932120046,0.9515075766286676,1,2
3.393949742919761,0.7255288065374311,1,2
4.229703458078384,0.9283872946027532,1,2
4.204795700589697,1.0159377976686577,1,2
4.82532204641398,0.6353374225167823,1,2
3.536588858087296,0.8714835294467723,1,2
4.597444342477816,0.7816641355572947,1,2
3.0466748224341913,0.04177826991749532,1,2
3.305667106938584,0.6095355254121818,1,2
4.365753032197946,1.080074093288222,1,2
4.982459029185664,0.30597998244822927,1,2
3.4967290580864003,0.97468109171144,1,2
4.870185567429855,0.5732687838495222,1,2
3.650223347842137,0.9626317486450024,1,2
3.702119809751646,0.9451616576493191,1,2
3.919424734082524,0.9559097035285317,1,2
3.172153284618367,0.3279031765427942,1,2
4.006028871612359,0.9895194662423529,1,2
4.976819874483889,0.17013082886121492,1,2
4.980405981705072,0.1795255739860949,1,2
5.002285615833038,0.07038051427651006,1,2
4.177486326768042,1.0176596674044673,1,2
3.8780516732132115,0.9020976159451496,1,2
5.050338245014607,0.20049308034949212,1,2
4.231493745708035,0.9778536919017272,1,2
4.9668623275285135,0.3879432914489443,1,2
4.784472628171912,0.5874255696312145,1,2
3.0437957788160044,0.031248420905410683,1,2
3.814449121250564,0.9173953823265485,1,2
3.803749844824993,0.9818751419426923,1,2
4.975290792522346,0.19620781805876192,1,2
3.62191802474113,0.8943725943657549,1,2
4.990868714941715,0.33301568358301975,1,2
3.940626282739739,0.8786468540068699,1,2
4.86281815380317,0.382172795220859,1,2
3.668719829196367,0.9068915596643669,1,2
3.487873452994701,0.910901764969981,1,2
3.3976709082572674,0.7076571700403769,1,2
3.0600028862119353,0.3239655128741004,1,2
4.184976787520415,1.0059143753229096,1,2
3.1349592317485713,0.26782972705985697,1,2
4.816838900108046,0.5551683580203007,1,2
4.884310928366212,0.34639384516322635,1,2
3.5458006594939526,0.7874521362554806,1,2
4.027612326778673,0.9232037901643552,1,2
4.627781950217887,0.8688608803652028,1,2
4.948342626684372,0.5213481084190841,1,2
3.166633525780271,0.44035200495430116,1,2
4.503243426436647,0.9692826800458622,1,2
3.802557945500209,0.9677030193556847,1,2
3.201175340198927,0.44519509171090715,1,2
3.9018295950682695,1.022867483802495,1,2
4.064636872526203,1.0608013138227834,1,2
3.0628518508698606,0.3856379436662887,1,2
3.915222497055977,0.871011826934748,1,2
4.935159536214234,0.3790723293531127,1,2
4.751060542119876,0.6454084399548248,1,2
4.203339776563835,0.9239581410603653,1,2
4.929100245035444,0.09637557897209917,1,2
4.8836248046780115,0.47206214221453446,1,2
4.991735260431463,0.23220564206501929,1,2
4.169370042330323,0.966681291860104,1,2
3.7626275255288455,0.984097704047472,1,2
4.054095002325409,0.9407220428533601,1,2
3.620227205197321,0.8815550652203666,1,2
4.70074096390261,0.8855053296429825,1,2
3.1155669455548365,0.4557666673704325,1,2
3.0226262194932914,0.23607952100952503,1,2
3.5848186544992693,0.867787508630084,1,2
4.9255977773183215,0.368412983667411,1,2
3.7578035878505838,0.9894935919118412,1,2
3.693562190427421,0.9952617060793372,1,2
3.6339345345050935,0.952360581073669,1,2
3.373898804786189,0.7218877567390231,1,2
3.011584989148596,0.15033085077668845,1,2
4.828687366542934,0.658511194923437,1,2
3.082380187950828,0.007284101935356932,1,2
3.384084042269637,0.7598724528111099,1,2
4.047483119639787,0.9320862835818461,1,2
4.053127571842557,1.0088934434625134,1,2
3.0990896286269027,-0.040601026684593984,1,2
3.309583886217996,0.6745257125585686,1,2
4.66466306815856,0.7658753623569184,1,2
3.4400673127681825,0.7611171626442351,1,2
3.3668408746722593,0.6453018117036439,1,2
4.339631838210838,0.8925345009852251,1,2
4.260194347311392,1.005376290206583,1,2
3.136458126541475,0.625091325059969,1,2
3.5866788010695045,0.8577880033925253,1,2
4.260913754117452,0.9326054282019067,1,2
4.967498753278733,0.4544214481454153,1,2
5.046799174015994,0.18011861732039008,1,2
4.493861272413741,0.8593094307720844,1,2
2.9705486301114443,0.009375552298312488,1,2
4.876004152131107,0.42613394784431835,1,2
4.637608966409681,0.8254125216022237,1,2
3.5984357180972313,0.8165426656934835,1,2
4.040084146631852,0.9714448094213274,1,2
3.722040756842352,1.0286541910247868,1,2
4.981986705483156,0.2670293326736063,1,2
5.087509976555413,0.04375671133118682,1,2
3.4605757342735832,0.7664914852608554,1,2
3.4487038457593764,0.8826265104252563,1,2
3.034661749597257,0.1789454932929465,1,2
4.998164310968873,0.2164966819737342,1,2
4.967581192871244,0.1674674984914969,1,2
4.18528815311442,1.0496910377743496,1,2
4.34563646783943,0.9728541528373591,1,2
3.4799374193533996,0.8931880707864593,1,2
5.012853966119492,0.029465956171557988,1,2
4.375253609414068,0.9537140769604843,1,2
3.6117974571480875,1.0374858334770083,1,2
4.80650965750091,0.7226740159027809,1,2
3.0493783938544574,0.3922355866186905,1,2
4.962949932617442,0.4749728652333638,1,2
4.928178363466162,0.441846271673797,1,2
3.879206536827452,1.0125637198792687,1,2
4.927900933821726,0.4593450358638575,1,2
3.1218705192919582,0.605640479730254,1,2
3.533965447185328,0.9107940636281776,1,2
4.959854760564221,0.01785388719359586,1,2
3.048005319075385,0.27410981756835184,1,2
4.889843663132966,0.5038333552077577,1,2
3.892532149553306,1.0206425110383304,1,2
3.454200595154032,0.8407084149111261,1,2
3.2907440043722525,0.7000376304130725,1,2
3.304055476254526,0.6420506891671954,1,2
3.0332041748240393,0.004883933733048386,1,2
4.765154284810942,0.6988473764149679,1,2
4.041964358704602,1.0226217899943728,1,2
4.931494307975173,0.20351931931804346,1,2
4.325079709044465,0.9639785446425321,1,2
4.924738616457977,0.45560484949814084,1,2
4.152350909779511,1.0131968543991803,1,2
3.763474019158024,0.9710435287885352,1,2
4.288044339732564,0.9932291355359535,1,2
3.347600731538246,0.8531919997908746,1,2
3.0487019185147877,0.3244471130378394,1,2
4.229583950759814,0.9773646970897695,1,2
3.0983978954559968,0.25034315760119613,1,2
3.452108389385713,0.7464152312408232,1,2
3.0631552172350087,0.1424986937123538,1,2
3.0921390602351932,0.5098904719734667,1,2
4.959537814273358,0.028879374506168877,1,2
4.533955948865108,0.7981273131858494,1,2
3.1608266352041374,0.4396666098985431,1,2
2.931412379035981,0.07267437177451369,1,2
3.1563223100947737,0.5223149863127989,1,2
3.603162311435625,0.7705942625598919,1,2
2.993646279545346,0.3354378683085143,1,2
3.1555144485696385,0.3242285609034321,1,2
4.1429251705556185,0.9115123363221448,1,2
3.4299798817042526,0.7909478758543164,1,2
4.364380911914754,0.9833737188823278,1,2
4.925011068099896,0.4302512501908781,1,2
4.7044260330076195,0.7989226098393425,1,2
3.6846541861755053,0.9490554440705049,1,2
3.513131041447743,0.7703485414808247,1,2
3.099497991565487,0.07298159439471733,1,2
4.744945832479375,0.7078223296189133,1,2
3.7515355850624994,0.8845639326784839,1,2
5.064363249617793,-0.03674552072388997,1,2
3.6138948120071848,0.9363076866507517,1,2
3.068448985144091,0.0994494559895311,1,2
3.139956550929218,0.4674170060188141,1,2
4.555756319889884,0.9385110390286734,1,2
4.759272338865444,0.6815114340126481,1,2
3.167648828028539,0.6421184651234796,1,2
3.1042640026185078,0.44154772139454257,1,2
4.850774360436469,0.571851929992048,1,2
4.479292846591621,1.01433226967749,1,2
3.8258793278653243,0.9264541655421089,1,2
4.932239288531804,0.5072156999570544,1,2
3.784654559811956,0.9320171181555849,1,2
4.6673534471209805,0.765846606131384,1,2
3.6797897939875446,0.9539462745602485,1,2
3.226740970017075,0.439492714268857,1,2
3.640623943699554,0.8255152924019483,1,2
4.627882570015677,0.717050230699137,1,2
3.1540987064992674,0.4994334683965428,1,2
4.660721977106529,0.7625012604658197,1,2
3.0589794544905726,0.32170701622630016,1,2
4.575999547502176,0.887706950325268,1,2
4.969117961939684,0.13088286445288597,1,2
4.390761744502757,0.9728034344433351,1,2
3.230145571268497,0.5632723591391211,1,2
4.56535204377564,0.8758606756143166,1,2
4.654967743959961,0.7948343213229538,1,2
4.4794373942300725,0.9445576042501078,1,2
5.065853784888966,0.0677453838688456,1,2
2.9874766640025165,0.11417567582262482,1,2
4.882549998468933,0.5092356472357061,1,2
4.2337271901963645,0.9823731466909509,1,2
4.6170878479286435,0.8177573819797911,1,2
4.116989203414676,0.9456267425872341,1,2
4.248192519893047,0.985501974923304,1,2
4.726416149493293,0.6989704640420543,1,2
4.398720737573657,0.915544418207169,1,2
4.976832493460069,0.23472335199424224,1,2
4.83087559017461,0.5973529776217953,1,2
4.899920788205395,0.3909265265004409,1,2
3.233185265309397,0.6722924279598369,1,2
3.0496484096914607,0.34075838472143666,1,2
5.087141879507563,0.13469184867095194,1,2
3.102302783982264,0.2382146970526554,1,2
3.4113455632235326,0.9517795979001498,1,2
4.9273857891651955,0.31359150938324615,1,2
4.004099412270498,0.9397949553902923,1,2
3.031692644589689,0.32469793364884003,1,2
5.036163153454523,0.19918801224063537,1,2
3.0550624056096805,0.07782114468558568,1,2
3.0741932158849354,0.3372709972657454,1,2
3.398052314903785,0.7965253008349386,1,2
4.882124204378382,0.4772883334123352,1,2
4.979429935975154,0.33927881802500365,1,2
3.927319957453564,1.0555416435788973,1,2
3.7538716645040413,0.9500045280851553,1,2
3.4112939561745272,0.7213348770226666,1,2
3.4587660967038856,0.8525040796958357,1,2
3.045398187168036,0.2693533426586962,1,2
3.932457646984586,1.0739092227180786,1,2
5.072582681907636,0.1051489326854959,1,2
4.407747124271822,0.9290136591624826,1,2
3.3872431999961803,0.7238574189589927,1,2
4.233182415971615,0.9934997453960699,1,2
4.528976318936225,0.9315553481927829,1,2
3.254205982874506,0.544311717977997,1,2
4.580930193092939,0.8915231978162554,1,2
4.1626091414507,1.0537270620795822,1,2
3.296588476549559,0.7276645708345509,1,2
3.1719142328731205,0.5197716874164034,1,2
4.972991081972882,0.40288022527174744,1,2
4.859977925170372,0.6317714989594121,1,2
3.238778893276612,0.578121385928969,1,2
4.845237885733542,0.6817100559603938,1,2
4.718960400412074,0.602352350311978,1,2
3.145761088047568,0.4526083586914133,1,2
3.1023544005766537,0.2782880324340885,1,2
3.1094824890583257,0.6096430647478994,1,2
4.95909425048084,0.509818914109573,1,2
4.894283825249148,0.4896726930570929,1,2
3.6307947782946512,0.8405416554908718,1,2
4.91547259859753,0.5919600470221493,1,2
4.897069900598264,0.10924503343914722,1,2
3.2195435114519664,0.559661595179487,1,2
5.025727117735228,0.19915064453773526,1,2
5.012881063114559,0.2901899106002602,1,2
3.651358620253797,0.82350138780635,1,2
4.517025241039919,0.8811995104489155,1,2
3.0955948513299143,-0.0026199730601336266,1,2
4.820032509318344,0.6273754137551937,1,2
3.0471131881581828,0.45209713956439024,1,2
4.524892146147376,0.8906354373500319,1,2
3.079057645447884,0.35947799638202405,1,2
3.1619899846158095,0.5686159968568669,1,2
4.523912746306763,0.9365310458982259,1,2
3.2626904161223997,0.5540764057933456,1,2
3.251163481059915,0.6209591838506415,1,2
3.9960265443237546,0.9423341023576534,1,2
3.5378313482090564,0.8629537052218356,1,2
5.068809613010242,0.09913384146619357,1,2
3.5806416009205404,0.861804124497599,1,2
4.154895337923234,1.0134025094685868,1,2
4.400908889214317,1.0238436707072753,1,2
4.988147338859025,0.1223014150437775,1,2
3.395429251518534,0.7564191790890565,1,2
3.483931500488453,0.8496420275164502,1,2
3.1473683769970355,0.5057299257128748,1,2
4.304315882328908,1.0579533031401507,1,2
4.836038983651896,0.5563107155071795,1,2
4.915533918472134,0.41221059458806253,1,2
3.787192967709051,0.9509819363304264,1,2
3.0484094383763667,0.402648582285326,1,2
